item_id,tracking,verdict,db_status,live_status,sponsors_match,votes_match
13044,RES 2020 #288,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
13730,CMA 2021 #56,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
6291,COM 81 #2018,exact,PLACED ON FILE,PLACED ON FILE,True,True
24882,CMA 2024 #159,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
7846,CMA 2018 #263,exact,PLACED ON FILE,PLACED ON FILE,True,True
14403,POR 2021 #155,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
11622,RES 2020 #92,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
8330,COM 797 #2018,exact,PLACED ON FILE,PLACED ON FILE,True,True
21934,RES 2024 #37,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
7251,CMA 2018 #153,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
28010,CMA 2025 #64,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
16521,RES 2022 #146,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
14113,APP 2021 #27,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
6654,COM 249 #2018,exact,PLACED ON FILE,PLACED ON FILE,True,True
12556,RES 2020 #229,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
6312,CMA 2018 #32,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
30192,AR-25-37,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
29327,POR 2025 #70,exact,ORDER ADOPTED AS AMENDED [8 TO 0],ORDER ADOPTED AS AMENDED [8 TO 0],True,True
12598,RES 2020 #234,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
8012,RES 2018 #357,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
22550,CMA 2024 #66,exact,PLACED ON FILE,PLACED ON FILE,True,True
26966,POR 2025 #2,exact,ORDER ADOPTED [7 TO 2],ORDER ADOPTED [7 TO 2],True,True
29779,POR 2025 #79,exact,ORDER ADOPTED AS AMENDED [8 TO 0],ORDER ADOPTED AS AMENDED [8 TO 0],True,True
14255,RES 2021 #160,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
19834,RES 2023 #182,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
16079,RES 2022 #92,exact,ORDER ADOPTED [8 TO 1],ORDER ADOPTED [8 TO 1],True,True
16993,CMA 2022 #190,exact,PLACED ON FILE [8 TO 1],PLACED ON FILE [8 TO 1],True,True
17716,AR-22-85,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
7539,RES 2018 #267,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
7346,RES 2018 #225,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
6508,CMA 2018 #57,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
11498,CMA 2020 #69,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
16463,COM 526 #2022,exact,,,True,True
10422,RES 2019 #310,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
16849,CMA 2022 #181,exact,PLACED ON FILE [UNANIMOUS],PLACED ON FILE [UNANIMOUS],True,True
16348,POR 2022 #104,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
6452,POR 2018 #54,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
17695,RES 2022 #316,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
26708,POR 2024 #159,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
8146,POR 2018 #299,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
16080,RES 2022 #93,exact,ORDER ADOPTED [8 TO 1],ORDER ADOPTED [8 TO 1],True,True
30270,POR 2025 #92,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
20866,APP 2023 #54,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
7232,CMA 2018 #137,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
17272,POR 2022 #281,exact,ORDER ADOPTED AS AMENDED [UNANIMOUS],ORDER ADOPTED AS AMENDED [UNANIMOUS],True,True
19506,POR 2023 #90,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
28005,CMA 2025 #62,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
8898,POR 2019 #108,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
11960,RES 2020 #149,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
14713,RES 2021 #216,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
30974,AR-25-55,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
11766,POR 2020 #98,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
20304,POR 2023 #145,exact,ORDER ADOPTED AS AMENDED [UNANIMOUS],ORDER ADOPTED AS AMENDED [UNANIMOUS],True,True
21196,CMA 2023 #282,exact,PLACED ON FILE [UNANIMOUS],PLACED ON FILE [UNANIMOUS],True,True
12993,CMA 2020 #259,exact,PLACED ON FILE [UNANIMOUS],PLACED ON FILE [UNANIMOUS],True,True
22349,POR 2024 #33,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
17916,RES 2023 #94,exact,ORDER ADOPTED AS AMENDED [8 TO 0],ORDER ADOPTED AS AMENDED [8 TO 0],True,True
10701,POR 2019 #355,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
12024,CMA 2020 #132,exact,REFERRED,REFERRED,True,True
12891,POR 2020 #246,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
9410,CMA 2019 #154,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
21640,APP 2023 #60,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
26191,CMA 2024 #251,exact,PLACED ON FILE [8 TO 0],PLACED ON FILE [8 TO 0],True,True
6738,POR 2018 #92,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
29264,RES 2025 #97,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
25945,RES 2024 #255,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
12987,CMA 2020 #260,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
12842,RES 2020 #265,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
26956,ARS-25-1,exact,,,True,True
12759,POR 2020 #227,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
13891,APP 2021 #15,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
16669,POR 2022 #140,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
17133,CMA 2022 #202,exact,PLACED ON FILE [UNANIMOUS],PLACED ON FILE [UNANIMOUS],True,True
8464,RES 2019 #26,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
13995,RES 2021 #114,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
31077,RES 2025 #222,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
26986,APP 2025 #2,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
21961,RES 2024 #130,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
8115,POR 2018 #295,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
12462,RES 2020 #204,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
18094,POR 2023 #22,exact,ORDER ADOPTED [7 TO 0],ORDER ADOPTED [7 TO 0],True,True
12547,POR 2020 #202,exact,ORDER ADOPTED [8 TO 1],ORDER ADOPTED [8 TO 1],True,True
20797,RES 2023 #266,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
9588,RES 2019 #202,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
20262,CMA 2023 #193,exact,PLACED ON FILE [UNANIMOUS],PLACED ON FILE [UNANIMOUS],True,True
20889,POR 2023 #187,exact,ORDER ADOPTED AS AMENDED,ORDER ADOPTED AS AMENDED,True,True
6746,POR 2018 #94,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
10921,AR-19-159,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
24673,RES 2024 #169,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
13319,APP 2021 #1,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
29837,POR 2025 #85,exact,ORDER ADOPTED AS AMENDED [UNANIMOUS],ORDER ADOPTED AS AMENDED [UNANIMOUS],True,True
7985,AR-18-118,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
7416,POR 2018 #187,exact,ORDER ADOPTED AS AMENDED,ORDER ADOPTED AS AMENDED,True,True
16113,CMA 2022 #82,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
10926,,exact,,,True,True
26977,RES 2025 #56,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
21197,POR 2023 #210,exact,FAILED OF ADOPTION [2 TO 0],FAILED OF ADOPTION [2 TO 0],True,True
17862,RES 2023 #16,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
17256,CMA 2022 #209,exact,PLACED ON FILE [8 TO 0],PLACED ON FILE [8 TO 0],True,True
12749,CMA 2020 #230,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
6435,RES 2018 #61,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
20290,POR 2023 #138,exact,ORDER ADOPTED [7 TO 0],ORDER ADOPTED [7 TO 0],True,True
11509,CMA 2020 #65,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
27851,RES 2025 #61,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
9906,RES 2019 #273,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
16195,CMA 2022 #95,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
17841,APP 2023 #4,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
24877,CMA 2024 #155,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
7228,POR 2018 #155,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
8368,CMA 2019 #3,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
6145,POR 2018 #10,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
9407,POR 2019 #184,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
16224,POR 2022 #77,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
11953,POR 2020 #128,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
14283,AR-21-43,exact,PLACED ON FILE DUE TO END OF LEGISLATIVE TERM,PLACED ON FILE DUE TO END OF LEGISLATIVE TERM,True,True
10663,RES 2019 #351,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
20888,POR 2023 #188,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
26045,RES 2024 #266,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
13887,CMA 2021 #91,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
8028,CMA 2018 #295,exact,PLACED ON FILE,PLACED ON FILE,True,True
6652,RES 2018 #92,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
11138,CMA 2020 #2,exact,PLACED ON FILE,PLACED ON FILE,True,True
8895,APP 2019 #20,exact,REFERRED TO COMMITTEE,REFERRED TO COMMITTEE,True,True
10950,CMA 2019 #326,exact,REFERRED TO COMMITTEE [UNANIMOUS],REFERRED TO COMMITTEE [UNANIMOUS],True,True
31557,CMA 2025 #293,exact,PLACED ON FILE [8 TO 0],PLACED ON FILE [8 TO 0],True,True
16840,APP 2022 #44,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
13343,AR-21-3,exact,REPORT RECEIVED AND ACCEPTED,REPORT RECEIVED AND ACCEPTED,True,True
28105,CMA 2025 #73,exact,REFERRED BACK [UNANIMOUS],REFERRED BACK [UNANIMOUS],True,True
19806,CMA 2023 #171,exact,ORDER ADOPTED [8 TO 0],ORDER ADOPTED [8 TO 0],True,True
6302,RES 2018 #29,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
31156,POR 2025 #151,exact,ORDER ADOPTED [8 TO 1],ORDER ADOPTED [8 TO 1],True,True
9323,CMA 2019 #145,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
7768,CMA 2018 #245,exact,PLACED ON FILE,PLACED ON FILE,True,True
17944,RES 2023 #33,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
11957,CMA 2020 #122,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
30929,AR-25-51,exact,,,True,True
6483,COM 152 #2018,exact,PLACED ON FILE,PLACED ON FILE,True,True
7428,CMA 2018 #181,exact,PLACED ON FILE,PLACED ON FILE,True,True
21951,RES 2024 #10,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
14586,CMA 2021 #196,exact,REFERRED TO THE PETITION [UNANIMOUS],REFERRED TO THE PETITION [UNANIMOUS],True,True
12154,,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
6332,POR 2018 #36,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
24216,CMA 2024 #107,exact,REFERRED TO COMMITTEE [8 TO 0],REFERRED TO COMMITTEE [8 TO 0],True,True
13090,AR-20-65,exact,,,True,True
13743,POR 2021 #62,exact,ORDER ADOPTED AS AMENDED [UNANIMOUS],ORDER ADOPTED AS AMENDED [UNANIMOUS],True,True
9831,POR 2019 #252,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
13885,CMA 2021 #86,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
10081,POR 2019 #282,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
6836,RES 2018 #125,exact,ORDER ADOPTED,ORDER ADOPTED,True,True
15024,RES 2021 #277,exact,ORDER ADOPTED [UNANIMOUS],ORDER ADOPTED [UNANIMOUS],True,True
